Name,Arts and Humanities,Business and Economics,Computer Science,Education Studies,Engineering,Law,Life Sciences,Medical and Health,Physical Sciences,Psychology,Social Sciences
Princess Nourah bint Abdulrahman University,"Archaeology, Art, Performing Art and Design, History, Philosophy and Theology, Languages, Literature and Linguistics","Accounting and Finance, Business and Management, Economics and Econometrics",Computer Science,Education,"Chemical Engineering, Electrical and Electronic Engineering, General Engineering, Mechanical and Aerospace Engineering",Law,"Agriculture and Forestry, Biological Sciences, Sport Science, Veterinary Science","Medicine and Dentistry, Other Health","Chemistry, Geology, Environmental, Earth and Marine Sciences, Mathematics and Statistics, Physics and Astronomy",Psychology,"Communication and Media Studies, Geography, Politics and International Studies"
Quaid-i-Azam University,"Archaeology, History, Philosophy and Theology, Languages, Literature and Linguistics","Business and Management, Economics and Econometrics",Computer Science,,,Law,Biological Sciences,Other Health,"Chemistry, Geology, Environmental, Earth and Marine Sciences, Mathematics and Statistics, Physics and Astronomy",Psychology,"Politics and International Studies, Sociology"
Roskilde University,"Art, Performing Art and Design, History, Philosophy and Theology","Business and Management, Economics and Econometrics",Computer Science,Education,,,Biological Sciences,Other Health,"Chemistry, Geology, Environmental, Earth and Marine Sciences, Mathematics and Statistics, Physics and Astronomy",Psychology,"Communication and Media Studies, Geography, Sociology"
"Royal Holloway, University of London","Art, Performing Art and Design, History, Philosophy and Theology, Languages, Literature and Linguistics","Accounting and Finance, Business and Management, Economics and Econometrics",Computer Science,,Electrical and Electronic Engineering,Law,Biological Sciences,,"Geology, Environmental, Earth and Marine Sciences, Mathematics and Statistics, Physics and Astronomy",Psychology,"Communication and Media Studies, Geography, Politics and International Studies, Sociology"
Rush University,,,,,,,Biological Sciences,"Medicine and Dentistry, Other Health",,,
Saint Louis University,"Art, Performing Art and Design, History, Philosophy and Theology, Languages, Literature and Linguistics","Accounting and Finance, Business and Management, Economics and Econometrics",Computer Science,Education,"Civil Engineering, Electrical and Electronic Engineering, General Engineering, Mechanical and Aerospace Engineering",Law,"Agriculture and Forestry, Biological Sciences, Sport Science","Medicine and Dentistry, Other Health","Chemistry, Geology, Environmental, Earth and Marine Sciences, Mathematics and Statistics, Physics and Astronomy",Psychology,"Communication and Media Studies, Geography, Politics and International Studies, Sociology"
Shoolini University of Biotechnology and Management Sciences,"Art, Performing Art and Design, History, Philosophy and Theology, Languages, Literature and Linguistics","Accounting and Finance, Business and Management, Economics and Econometrics",Computer Science,Education,"Civil Engineering, Electrical and Electronic Engineering, General Engineering, Mechanical and Aerospace Engineering",Law,"Agriculture and Forestry, Biological Sciences",Other Health,"Chemistry, Geology, Environmental, Earth and Marine Sciences, Mathematics and Statistics, Physics and Astronomy",Psychology,"Communication and Media Studies, Politics and International Studies, Sociology"
SOAS University of London,"Archaeology, Art, Performing Art and Design, History, Philosophy and Theology, Languages, Literature and Linguistics","Accounting and Finance, Business and Management, Economics and Econometrics",,Education,,Law,,,Mathematics and Statistics,,"Communication and Media Studies, Geography, Politics and International Studies, Sociology"
Southern Cross University,,"Accounting and Finance, Business and Management",Computer Science,Education,"Civil Engineering, General Engineering",Law,"Agriculture and Forestry, Biological Sciences, Sport Science, Veterinary Science",Other Health,"Geology, Environmental, Earth and Marine Sciences",Psychology,
Syracuse University,"Architecture, Art, Performing Art and Design, History, Philosophy and Theology, Languages, Literature and Linguistics","Accounting and Finance, Business and Management, Economics and Econometrics",Computer Science,Education,"Chemical Engineering, Civil Engineering, Electrical and Electronic Engineering, General Engineering, Mechanical and Aerospace Engineering",Law,"Agriculture and Forestry, Biological Sciences, Sport Science, Veterinary Science","Medicine and Dentistry, Other Health","Chemistry, Geology, Environmental, Earth and Marine Sciences, Mathematics and Statistics, Physics and Astronomy",Psychology,"Communication and Media Studies, Geography, Politics and International Studies, Sociology"
Taipei Medical University,"History, Philosophy and Theology",Business and Management,,,"Electrical and Electronic Engineering, General Engineering",Law,Biological Sciences,"Medicine and Dentistry, Other Health",,,"Politics and International Studies, Sociology"
Temple University,"Architecture, Art, Performing Art and Design, History, Philosophy and Theology, Languages, Literature and Linguistics","Accounting and Finance, Business and Management, Economics and Econometrics",Computer Science,Education,"Civil Engineering, Electrical and Electronic Engineering, General Engineering, Mechanical and Aerospace Engineering",Law,"Agriculture and Forestry, Biological Sciences, Sport Science","Medicine and Dentistry, Other Health","Chemistry, Geology, Environmental, Earth and Marine Sciences, Mathematics and Statistics, Physics and Astronomy",Psychology,"Communication and Media Studies, Geography, Politics and International Studies, Sociology"
The University of Tennessee-Knoxville,"Archaeology, Architecture, Art, Performing Art and Design, History, Philosophy and Theology, Languages, Literature and Linguistics","Accounting and Finance, Business and Management, Economics and Econometrics",Computer Science,Education,"Chemical Engineering, Civil Engineering, Electrical and Electronic Engineering, General Engineering, Mechanical and Aerospace Engineering",Law,"Agriculture and Forestry, Biological Sciences, Sport Science, Veterinary Science",Other Health,"Chemistry, Geology, Environmental, Earth and Marine Sciences, Mathematics and Statistics, Physics and Astronomy",Psychology,"Communication and Media Studies, Geography, Politics and International Studies, Sociology"
Tulane University,"Architecture, Art, Performing Art and Design, History, Philosophy and Theology, Languages, Literature and Linguistics","Accounting and Finance, Business and Management, Economics and Econometrics",Computer Science,Education,"Chemical Engineering, Civil Engineering, General Engineering, Mechanical and Aerospace Engineering",Law,"Agriculture and Forestry, Biological Sciences, Sport Science","Medicine and Dentistry, Other Health","Chemistry, Geology, Environmental, Earth and Marine Sciences, Mathematics and Statistics, Physics and Astronomy",Psychology,"Communication and Media Studies, Politics and International Studies, Sociology"
Umeå University,"Archaeology, Architecture, Art, Performing Art and Design, History, Philosophy and Theology, Languages, Literature and Linguistics","Accounting and Finance, Business and Management, Economics and Econometrics",Computer Science,Education,"Chemical Engineering, Civil Engineering, Electrical and Electronic Engineering, General Engineering",Law,"Agriculture and Forestry, Biological Sciences, Sport Science","Medicine and Dentistry, Other Health","Chemistry, Geology, Environmental, Earth and Marine Sciences, Mathematics and Statistics, Physics and Astronomy",Psychology,"Communication and Media Studies, Geography, Politics and International Studies, Sociology"
Umm Al-Qura University,"Architecture, Art, Performing Art and Design, History, Philosophy and Theology, Languages, Literature and Linguistics","Accounting and Finance, Business and Management, Economics and Econometrics",Computer Science,Education,"Civil Engineering, Electrical and Electronic Engineering, General Engineering",Law,Biological Sciences,"Medicine and Dentistry, Other Health","Chemistry, Mathematics and Statistics",Psychology,"Communication and Media Studies, Geography, Sociology"
Université Laval,"Archaeology, Architecture, Art, Performing Art and Design, History, Philosophy and Theology, Languages, Literature and Linguistics","Accounting and Finance, Business and Management, Economics and Econometrics",Computer Science,Education,"Chemical Engineering, Civil Engineering, Electrical and Electronic Engineering, General Engineering, Mechanical and Aerospace Engineering",Law,"Agriculture and Forestry, Biological Sciences, Sport Science","Medicine and Dentistry, Other Health","Chemistry, Geology, Environmental, Earth and Marine Sciences, Mathematics and Statistics, Physics and Astronomy",Psychology,"Communication and Media Studies, Geography, Politics and International Studies, Sociology"
